Timestamp;Trend Flags;Status;Value (°C)
27-Dec-24 2:15:01 PM WEST;{ };{ok};25.3
27-Dec-24 2:30:01 PM WEST;{ };{ok};25.3
27-Dec-24 2:45:01 PM WEST;{ };{ok};26.0
27-Dec-24 3:00:01 PM WEST;{ };{ok};26.0
27-Dec-24 3:15:00 PM WEST;{ };{ok};25.8
27-Dec-24 3:30:00 PM WEST;{ };{ok};25.7
27-Dec-24 3:45:00 PM WEST;{ };{ok};25.8
27-Dec-24 4:00:00 PM WEST;{ };{ok};27.9
27-Dec-24 4:15:00 PM WEST;{ };{ok};28.6
27-Dec-24 4:30:01 PM WEST;{ };{ok};28.1
27-Dec-24 4:45:00 PM WEST;{ };{ok};28.8
27-Dec-24 5:00:00 PM WEST;{ };{ok};27.6
27-Dec-24 5:15:00 PM WEST;{ };{ok};28.4
27-Dec-24 5:30:00 PM WEST;{ };{ok};26.2
27-Dec-24 5:45:00 PM WEST;{ };{ok};25.8
27-Dec-24 6:00:00 PM WEST;{ };{ok};25.5
27-Dec-24 6:15:00 PM WEST;{ };{ok};24.6
27-Dec-24 6:30:00 PM WEST;{ };{ok};23.4
27-Dec-24 6:45:00 PM WEST;{ };{ok};22.5
27-Dec-24 7:00:00 PM WEST;{ };{ok};21.8
27-Dec-24 7:15:01 PM WEST;{ };{ok};21.2
27-Dec-24 7:30:00 PM WEST;{ };{ok};20.7
27-Dec-24 7:45:01 PM WEST;{ };{ok};20.3
27-Dec-24 8:00:01 PM WEST;{ };{ok};19.9
27-Dec-24 8:15:01 PM WEST;{ };{ok};19.6
27-Dec-24 8:30:01 PM WEST;{ };{ok};19.2
27-Dec-24 8:45:00 PM WEST;{ };{ok};19.0
27-Dec-24 9:00:00 PM WEST;{ };{ok};18.6
27-Dec-24 9:15:00 PM WEST;{ };{ok};18.4
27-Dec-24 9:30:00 PM WEST;{ };{ok};18.1
27-Dec-24 9:45:00 PM WEST;{ };{ok};17.8
27-Dec-24 10:00:00 PM WEST;{ };{ok};17.7
27-Dec-24 10:15:00 PM WEST;{ };{ok};17.3
27-Dec-24 10:30:00 PM WEST;{ };{ok};17.1
27-Dec-24 10:45:01 PM WEST;{ };{ok};16.8
27-Dec-24 11:00:00 PM WEST;{ };{ok};16.6
27-Dec-24 11:15:00 PM WEST;{ };{ok};16.2
27-Dec-24 11:30:00 PM WEST;{ };{ok};15.7
27-Dec-24 11:45:00 PM WEST;{ };{ok};15.2
28-Dec-24 12:00:00 AM WEST;{ };{ok};14.8
28-Dec-24 12:15:01 AM WEST;{ };{ok};14.7
28-Dec-24 12:30:00 AM WEST;{ };{ok};14.4
28-Dec-24 12:45:00 AM WEST;{ };{ok};14.4
28-Dec-24 1:00:00 AM WEST;{ };{ok};14.2
28-Dec-24 1:15:01 AM WEST;{ };{ok};14.0
28-Dec-24 1:30:00 AM WEST;{ };{ok};13.8
28-Dec-24 1:45:00 AM WEST;{ };{ok};13.5
28-Dec-24 2:00:00 AM WEST;{ };{ok};13.3
28-Dec-24 2:15:00 AM WEST;{ };{ok};13.2
28-Dec-24 2:30:00 AM WEST;{ };{ok};13.1
28-Dec-24 2:45:00 AM WEST;{ };{ok};13.0
28-Dec-24 3:00:00 AM WEST;{ };{ok};12.9
28-Dec-24 3:15:00 AM WEST;{ };{ok};12.6
28-Dec-24 3:30:00 AM WEST;{ };{ok};12.2
28-Dec-24 3:45:01 AM WEST;{ };{ok};12.2
28-Dec-24 4:00:01 AM WEST;{ };{ok};12.3
28-Dec-24 4:15:00 AM WEST;{ };{ok};12.3
28-Dec-24 4:30:00 AM WEST;{ };{ok};12.2
28-Dec-24 4:45:01 AM WEST;{ };{ok};12.1
28-Dec-24 5:00:00 AM WEST;{ };{ok};12.1
28-Dec-24 5:15:00 AM WEST;{ };{ok};12.1
28-Dec-24 5:30:00 AM WEST;{ };{ok};12.2
28-Dec-24 5:45:00 AM WEST;{ };{ok};12.1
28-Dec-24 6:00:00 AM WEST;{ };{ok};12.1
28-Dec-24 6:15:00 AM WEST;{ };{ok};12.1
28-Dec-24 6:30:00 AM WEST;{ };{ok};12.1
28-Dec-24 6:45:01 AM WEST;{ };{ok};12.1
28-Dec-24 7:00:01 AM WEST;{ };{ok};12.0
28-Dec-24 7:15:01 AM WEST;{ };{ok};11.9
28-Dec-24 7:30:00 AM WEST;{ };{ok};11.8
28-Dec-24 7:45:00 AM WEST;{ };{ok};11.9
28-Dec-24 8:00:00 AM WEST;{ };{ok};11.9
